,Word,Frequency
1817,dot,1
1818,episode,1
1819,listing,1
1820,®,1
1821,relatesd,1
1822,marks,1
1823,trademarks,1
1824,cbs,1
1825,studios,1
1826,inc,1
1827,copyright,1
1828,©,1
1829,present,1
1830,web,1
1831,pages,1
1832,site,1
1833,educational,1
1834,entertainment,1
1835,purposes,1
1836,copyrights,1
1837,property,1
1838,respective,1
1839,holders,1
